XMDGENT,XMDGSITE,XMDGDOCNO,XMDGDOCDT,XMDGSTUS,XMDG002,XMDG003,XMDG005,XMDG028,XMDG027
99,DSCNJ,CNJ-P62-201409040001,2014-09-04 00:00:00,N,01680,DC0360,00000002,2014-09-04 00:00:00,"P01"
1,SITE-01,E1XM81-1408000002,2014-08-22 00:00:00,X,00000,A70001,SS001,2014-08-07 00:00:00,
99,DSCTC,CTC-P62-201410010001,2014-10-01 00:00:00,X,00383,DC0310,N101,2014-10-01 00:00:00,"P01"
99,DSCTC,CTC-P62-201409290001,2014-09-29 00:00:00,X,00383,DC0310,N102,2014-09-29 00:00:00,"S02"
99,DSCNJ,CNJ-B20-141000000004,2014-10-10 00:00:00,N,00939,DC0360,M20140902,2014-10-10 00:00:00,"S03"
99,DSCNJ,CNJ-P62-201410140001,2014-10-14 00:00:00,Y,01396,DC0360,00002,2014-10-14 00:00:00,
99,DSCTC,CTC-P62-201410150002,2014-10-15 00:00:00,N,00383,DC0310,N102,2014-10-15 00:00:00,"S02"
99,DSCNJ,CNJ-B20-141000000006,2014-10-20 00:00:00,N,00939,DC0360,M20140902,2014-10-20 00:00:00,"S03"
99,DSCNJ,CNJ-B20-141000000007,2014-10-20 00:00:00,X,00939,DC0360,M20140902,2014-10-20 00:00:00,"S03"
99,DSCNJ,CNJ-B20-141000000009,2014-10-21 00:00:00,Y,00939,DC0360,M20140902,2014-10-21 00:00:00,"S03"
99,DSCNJ,CNJ-B20-141000000008,2014-10-20 00:00:00,Y,00939,DC0360,M20140902,2014-10-20 00:00:00,"S03"
99,DSCNJ,CNJ-P62-201410240001,2014-10-24 00:00:00,N,01680,DC0360,P2001,2014-10-24 00:00:00,"A01"
99,DSCNJ,CNJ-P62-201410240002,2014-10-24 00:00:00,N,01396,DC0360,00000002,2014-10-24 00:00:00,"P01"
99,DSCNJ,CNJ-P62-201410240003,2014-10-24 00:00:00,Y,01680,DC0360,P2001,2014-10-24 00:00:00,"A01"
99,DSCNJ,CNJ-P62-201410300001,2014-10-30 00:00:00,Y,01680,DC0360,P2001,2014-10-30 00:00:00,"A01"
